"","game_id","date","away","home","away_sets","home_sets","away_points","home_points","away_pointpct","home_pointpct","winner","loser","sets","game_date"
"81","5389574",2023-01-15 19:00:00,"Ohio St.","George Mason",3,1,101,84,0.545945945945946,0.454054054054054,"Ohio St.","George Mason",4,2023-01-15
"82","5389526",2023-01-15 14:00:00,"D'Youville","Charleston (WV)",0,3,64,75,0.460431654676259,0.539568345323741,"Charleston (WV)","D'Youville",3,2023-01-15
"83","5389888",2023-01-16 22:00:00,"Princeton","Pepperdine",0,3,59,75,0.440298507462687,0.559701492537313,"Pepperdine","Princeton",3,2023-01-16
"84","5389908",2023-01-16 19:00:00,"Emmanuel (GA)","Master's",0,3,49,75,0.395161290322581,0.604838709677419,"Master's","Emmanuel (GA)",3,2023-01-16
"85","5390172",2023-01-17 21:00:00,"Emmanuel (GA)","UC San Diego",0,3,48,75,0.390243902439024,0.609756097560976,"UC San Diego","Emmanuel (GA)",3,2023-01-17
"86","5390051",2023-01-17 19:00:00,"Harvard","Merrimack",3,0,75,56,0.572519083969466,0.427480916030534,"Harvard","Merrimack",3,2023-01-17
"87","5390075",2023-01-17 18:00:00,"Erskine","Tusculum",1,3,75,97,0.436046511627907,0.563953488372093,"Tusculum","Erskine",4,2023-01-17
"88","5390820",2023-01-18 22:00:00,"Southern California","UC Irvine",2,3,105,113,0.481651376146789,0.518348623853211,"UC Irvine","Southern California",5,2023-01-18
"89","5390747",2023-01-18 20:00:00,"Princeton","CUI",3,1,97,91,0.515957446808511,0.484042553191489,"Princeton","CUI",4,2023-01-18
"90","5390878",2023-01-18 22:00:00,"Menlo","UC San Diego",0,3,57,75,0.431818181818182,0.568181818181818,"UC San Diego","Menlo",3,2023-01-18
"91","5390445",2023-01-18 18:00:00,"Lees-McRae","Queens (NC)",0,3,57,75,0.431818181818182,0.568181818181818,"Queens (NC)","Lees-McRae",3,2023-01-18
"92","5390814",2023-01-18 22:00:00,"Master's","CSUN",1,3,88,93,0.486187845303867,0.513812154696133,"CSUN","Master's",4,2023-01-18
"93","5390605",2023-01-18 19:00:00,"Stevens","Sacred Heart",2,3,95,106,0.472636815920398,0.527363184079602,"Sacred Heart","Stevens",5,2023-01-18
"94","5390772",2023-01-19 00:00:00,"Saint Francis (PA)","Hawaii",0,3,57,75,0.431818181818182,0.568181818181818,"Hawaii","Saint Francis (PA)",3,2023-01-19
"95","5391259",2023-01-19 22:00:00,"UC Santa Barbara","Southern California",2,3,106,104,0.504761904761905,0.495238095238095,"Southern California","UC Santa Barbara",5,2023-01-19
"96","5391308",2023-01-19 16:30:00,"Lincoln Memorial","Charleston (WV)",0,3,49,75,0.395161290322581,0.604838709677419,"Charleston (WV)","Lincoln Memorial",3,2023-01-19
"97","5391016",2023-01-19 19:00:00,"Tusculum","North Greenville",0,3,62,82,0.430555555555556,0.569444444444444,"North Greenville","Tusculum",3,2023-01-19
"98","5391090",2023-01-19 19:00:00,"Quincy","King (TN)",1,3,91,98,0.481481481481481,0.518518518518518,"King (TN)","Quincy",4,2023-01-19
"99","5391052",2023-01-19 19:00:00,"LIU","George Mason",3,1,101,92,0.523316062176166,0.476683937823834,"LIU","George Mason",4,2023-01-19
"100","5390931",2023-01-19 15:00:00,"Quincy","Limestone",3,2,104,99,0.512315270935961,0.487684729064039,"Quincy","Limestone",5,2023-01-19
"101","5391286",2023-01-19 22:00:00,"Menlo","CUI",1,3,83,99,0.456043956043956,0.543956043956044,"CUI","Menlo",4,2023-01-19
"102","5393456",2023-01-20 19:00:00,"LIU","Long Beach St.",0,3,40,75,0.347826086956522,0.652173913043478,"Long Beach St.","LIU",3,2023-01-20
"103","5391373",2023-01-20 17:00:00,"Pepperdine","Penn St.",1,3,81,95,0.460227272727273,0.539772727272727,"Penn St.","Pepperdine",4,2023-01-20
"104","5391464",2023-01-20 19:00:00,"Harvard","Ball St.",0,3,48,75,0.390243902439024,0.609756097560976,"Ball St.","Harvard",3,2023-01-20
"105","5391714",2023-01-20 22:00:00,"UC Santa Barbara","UCLA",0,3,68,82,0.453333333333333,0.546666666666667,"UCLA","UC Santa Barbara",3,2023-01-20
"106","5391482",2023-01-20 19:00:00,"Loyola Chicago","NJIT",3,0,75,59,0.559701492537313,0.440298507462687,"Loyola Chicago","NJIT",3,2023-01-20
"107","5391276",2023-01-20 14:00:00,"Quincy","Lincoln Memorial",0,3,54,75,0.418604651162791,0.581395348837209,"Lincoln Memorial","Quincy",3,2023-01-20
"108","5391578",2023-01-20 20:00:00,"Stanford","Lewis",3,1,99,91,0.521052631578947,0.478947368421053,"Stanford","Lewis",4,2023-01-20
"109","5391445",2023-01-20 19:00:00,"Maryville (MO)","Ohio St.",0,3,49,75,0.395161290322581,0.604838709677419,"Ohio St.","Maryville (MO)",3,2023-01-20
"110","5392043",2023-01-20 19:00:00,"Missouri S&T","Purdue Fort Wayne",0,3,52,75,0.409448818897638,0.590551181102362,"Purdue Fort Wayne","Missouri S&T",3,2023-01-20
"111","5391401",2023-01-20 17:00:00,"Merrimack","Mount Olive",0,3,64,75,0.460431654676259,0.539568345323741,"Mount Olive","Merrimack",3,2023-01-20
"112","5391430",2023-01-20 18:00:00,"Limestone","King (TN)",3,1,98,89,0.524064171122995,0.475935828877005,"Limestone","King (TN)",4,2023-01-20
"113","5391655",2023-01-20 21:00:00,"FDU","BYU",0,3,52,75,0.409448818897638,0.590551181102362,"BYU","FDU",3,2023-01-20
"114","5391710",2023-01-20 22:00:00,"CUI","UC Irvine",0,3,55,75,0.423076923076923,0.576923076923077,"UC Irvine","CUI",3,2023-01-20
"115","5391347",2023-01-20 15:30:00,"Quincy","Charleston (WV)",0,3,57,75,0.431818181818182,0.568181818181818,"Charleston (WV)","Quincy",3,2023-01-20
"116","5391709",2023-01-20 22:00:00,"Menlo","CSUN",0,3,60,75,0.444444444444444,0.555555555555556,"CSUN","Menlo",3,2023-01-20
"117","5396392",2023-01-20 17:00:00,"Randolph-Macon","Barton",3,1,96,76,0.558139534883721,0.441860465116279,"Randolph-Macon","Barton",4,2023-01-20
"118","5393231",2023-01-20 19:00:00,"American Int'l","D'Youville",0,3,41,75,0.353448275862069,0.646551724137931,"D'Youville","American Int'l",3,2023-01-20
"119","5391341",2023-01-20 14:00:00,"Alderson Broaddus","Adrian",2,3,110,111,0.497737556561086,0.502262443438914,"Adrian","Alderson Broaddus",5,2023-01-20
"120","5391396",2023-01-20 16:00:00,"Kentucky St.","Hiram",1,3,88,98,0.473118279569892,0.526881720430108,"Hiram","Kentucky St.",4,2023-01-20
"121","5391730",2023-01-21 00:00:00,"Saint Francis (PA)","Hawaii",0,3,61,75,0.448529411764706,0.551470588235294,"Hawaii","Saint Francis (PA)",3,2023-01-21
"122","5393419",2023-01-21 19:00:00,"Long Beach St.","George Mason",3,0,75,47,0.614754098360656,0.385245901639344,"Long Beach St.","George Mason",3,2023-01-21
"123","5392859",2023-01-21 20:00:00,"Stanford","Penn St.",1,3,83,95,0.466292134831461,0.533707865168539,"Penn St.","Stanford",4,2023-01-21
"124","5392819",2023-01-21 19:00:00,"Tusculum","Ball St.",2,3,101,111,0.476415094339623,0.523584905660377,"Ball St.","Tusculum",5,2023-01-21
"125","5393503",2023-01-21 22:00:00,"UC San Diego","UCLA",0,3,56,75,0.427480916030534,0.572519083969466,"UCLA","UC San Diego",3,2023-01-21
"126","5392884",2023-01-21 19:00:00,"Loyola Chicago","LIU",3,1,99,87,0.532258064516129,0.467741935483871,"Loyola Chicago","LIU",4,2023-01-21
"127","5392674",2023-01-21 17:00:00,"Pepperdine","Lewis",3,1,104,90,0.536082474226804,0.463917525773196,"Pepperdine","Lewis",4,2023-01-21
"128","5392755",2023-01-21 19:00:00,"Missouri S&T","Ohio St.",0,3,49,75,0.395161290322581,0.604838709677419,"Ohio St.","Missouri S&T",3,2023-01-21
"129","5392572",2023-01-21 17:00:00,"Harvard","Purdue Fort Wayne",0,3,65,75,0.464285714285714,0.535714285714286,"Purdue Fort Wayne","Harvard",3,2023-01-21
"130","5392126",2023-01-21 14:00:00,"St. Francis Brooklyn","NJIT",1,3,92,101,0.476683937823834,0.523316062176166,"NJIT","St. Francis Brooklyn",4,2023-01-21
"131","5391681",2023-01-21 12:00:00,"Charleston (WV)","King (TN)",3,0,75,52,0.590551181102362,0.409448818897638,"Charleston (WV)","King (TN)",3,2023-01-21
"132","5392909",2023-01-21 21:00:00,"FDU","BYU",0,3,49,75,0.395161290322581,0.604838709677419,"BYU","FDU",3,2023-01-21
"133","5392938",2023-01-21 22:00:00,"UC Irvine","CUI",3,0,75,44,0.630252100840336,0.369747899159664,"UC Irvine","CUI",3,2023-01-21
"134","5391764",2023-01-21 11:00:00,"Limestone","Lees-McRae",2,3,104,115,0.474885844748858,0.525114155251142,"Lees-McRae","Limestone",5,2023-01-21
"135","5391819",2023-01-21 13:00:00,"American Int'l","Daemen",0,3,50,75,0.4,0.6,"Daemen","American Int'l",3,2023-01-21
"136","5391928",2023-01-21 13:00:00,"Maryville (MO)","Central St. (OH)",1,3,80,94,0.459770114942529,0.540229885057471,"Central St. (OH)","Maryville (MO)",4,2023-01-21
"137","5392262",2023-01-21 15:00:00,"Fort Valley St.","Erskine",1,3,88,97,0.475675675675676,0.524324324324324,"Erskine","Fort Valley St.",4,2023-01-21
"138","5396352",2023-01-21 14:00:00,"Merrimack","Barton",3,1,94,90,0.510869565217391,0.489130434782609,"Merrimack","Barton",4,2023-01-21
"139","5391752",2023-01-21 10:00:00,"Kentucky St.","Alderson Broaddus",2,3,101,107,0.485576923076923,0.514423076923077,"Alderson Broaddus","Kentucky St.",5,2023-01-21
"140","5391777",2023-01-21 12:00:00,"Alderson Broaddus","Hiram",3,0,75,54,0.581395348837209,0.418604651162791,"Alderson Broaddus","Hiram",3,2023-01-21
"141","5391953",2023-01-21 14:00:00,"Kentucky St.","Adrian",0,3,51,75,0.404761904761905,0.595238095238095,"Adrian","Kentucky St.",3,2023-01-21
"142","5393055",2023-01-22 14:00:00,"Merrimack","Queens (NC)",3,2,107,114,0.484162895927602,0.515837104072398,"Merrimack","Queens (NC)",5,2023-01-22
"143","5393006",2023-01-22 13:00:00,"Missouri S&T","Central St. (OH)",0,3,68,77,0.468965517241379,0.531034482758621,"Central St. (OH)","Missouri S&T",3,2023-01-22
"144","5393587",2023-01-24 19:00:00,"King (TN)","Tusculum",3,2,109,97,0.529126213592233,0.470873786407767,"King (TN)","Tusculum",5,2023-01-24
"145","5393492",2023-01-24 18:00:00,"Fort Valley St.","Emmanuel (GA)",1,3,83,101,0.451086956521739,0.548913043478261,"Emmanuel (GA)","Fort Valley St.",4,2023-01-24
"146","5393960",2023-01-25 19:00:00,"Hawaii","Queens (NC)",3,0,75,58,0.56390977443609,0.43609022556391,"Hawaii","Queens (NC)",3,2023-01-25
"147","5394264",2023-01-25 19:00:00,"Long Beach St.","Penn St.",3,1,96,97,0.49740932642487,0.50259067357513,"Long Beach St.","Penn St.",4,2023-01-25
"148","5394211",2023-01-25 22:00:00,"Southern California","CSUN",3,1,94,80,0.540229885057471,0.459770114942529,"Southern California","CSUN",4,2023-01-25
"149","5393913",2023-01-25 18:00:00,"Limestone","North Greenville",0,3,54,75,0.418604651162791,0.581395348837209,"North Greenville","Limestone",3,2023-01-25
"150","5394208",2023-01-25 22:00:00,"BYU","UC Irvine",0,3,60,75,0.444444444444444,0.555555555555556,"UC Irvine","BYU",3,2023-01-25
"151","5394187",2023-01-25 21:00:00,"Maryville (MO)","Quincy",0,3,59,75,0.440298507462687,0.559701492537313,"Quincy","Maryville (MO)",3,2023-01-25
"152","5394848",2023-01-26 19:00:00,"Hawaii","Belmont Abbey",3,0,75,57,0.568181818181818,0.431818181818182,"Hawaii","Belmont Abbey",3,2023-01-26
"153","5394587",2023-01-26 19:00:00,"Princeton","Ohio St.",1,3,96,105,0.477611940298507,0.522388059701492,"Ohio St.","Princeton",4,2023-01-26
"154","5394596",2023-01-26 19:00:00,"NJIT","George Mason",3,2,105,103,0.504807692307692,0.495192307692308,"NJIT","George Mason",5,2023-01-26
"155","5397839",2023-01-26 19:00:00,"Kentucky St.","Midway",0,3,52,75,0.409448818897638,0.590551181102362,"Midway","Kentucky St.",3,2023-01-26
"156","5394952",2023-01-27 19:00:00,"Queens (NC)","Ball St.",0,3,45,75,0.375,0.625,"Ball St.","Queens (NC)",3,2023-01-27
"157","5395180",2023-01-27 22:00:00,"UCLA","CSUN",3,0,76,58,0.567164179104478,0.432835820895522,"UCLA","CSUN",3,2023-01-27
"158","5395441",2023-01-27 20:00:00,"Maryville (MO)","Loyola Chicago",1,3,76,103,0.424581005586592,0.575418994413408,"Loyola Chicago","Maryville (MO)",4,2023-01-27
"159","5395066",2023-01-27 20:00:00,"St. Francis Brooklyn","Lewis",0,3,52,75,0.409448818897638,0.590551181102362,"Lewis","St. Francis Brooklyn",3,2023-01-27
"160","5395051",2023-01-27 19:00:00,"Princeton","Ohio St.",2,3,89,105,0.458762886597938,0.541237113402062,"Ohio St.","Princeton",5,2023-01-27
"161","5394892",2023-01-27 19:00:00,"Pepperdine","NJIT",3,1,99,87,0.532258064516129,0.467741935483871,"Pepperdine","NJIT",4,2023-01-27
"162","5394828",2023-01-27 16:00:00,"Saint Francis (PA)","McKendree",1,3,86,94,0.477777777777778,0.522222222222222,"McKendree","Saint Francis (PA)",4,2023-01-27
"163","5395113",2023-01-27 20:00:00,"Erskine","Grand Canyon",0,3,61,76,0.445255474452555,0.554744525547445,"Grand Canyon","Erskine",3,2023-01-27
"164","5395195",2023-01-27 19:00:00,"Sacred Heart","Purdue Fort Wayne",0,3,56,75,0.427480916030534,0.572519083969466,"Purdue Fort Wayne","Sacred Heart",3,2023-01-27
"165","5394956",2023-01-27 19:00:00,"North Greenville","Harvard",0,3,69,76,0.475862068965517,0.524137931034483,"Harvard","North Greenville",3,2023-01-27
"166","5394947",2023-01-27 18:00:00,"Mount Olive","Morehouse",3,0,75,38,0.663716814159292,0.336283185840708,"Mount Olive","Morehouse",3,2023-01-27
"167","5394841",2023-01-27 18:00:00,"King (TN)","Fort Valley St.",3,2,113,116,0.493449781659389,0.506550218340611,"King (TN)","Fort Valley St.",5,2023-01-27
"168","5395211",2023-01-27 22:00:00,"BYU","UC Irvine",3,2,106,105,0.502369668246445,0.497630331753554,"BYU","UC Irvine",5,2023-01-27
"169","5394948",2023-01-27 19:00:00,"Thomas More","Charleston (WV)",0,3,49,75,0.395161290322581,0.604838709677419,"Charleston (WV)","Thomas More",3,2023-01-27
